Year,Month,TimeOfDay,District,Community_Area,CrimeCount,Arrests
2003,10,Afternoon,9,61,2,2
2003,10,Afternoon,11,25,1,1
2003,10,Afternoon,11,29,1,1
2003,10,Afternoon,12,24,1,1
2003,10,Afternoon,14,24,1,0
2003,10,Afternoon,16,10,1,1
2003,10,Afternoon,17,14,1,1
2003,10,Afternoon,19,3,1,0
2003,10,Afternoon,19,6,1,0
2003,10,Afternoon,22,73,1,1
2003,10,Evening,4,46,2,0
2003,10,Evening,5,49,3,1
2003,10,Evening,6,44,1,0
2003,10,Evening,6,69,1,1
2003,10,Evening,6,71,1,1
2003,10,Evening,7,68,2,1
2003,10,Evening,7,69,1,0
2003,10,Evening,8,56,1,1
2003,10,Evening,10,31,1,0
2003,10,Evening,11,25,1,0
2003,10,Evening,11,27,1,1
2003,10,Evening,11,28,1,1
2003,10,Evening,12,24,1,1
2003,10,Evening,14,21,1,1
2003,10,Evening,14,23,1,0
2003,10,Evening,14,24,2,0
2003,10,Evening,15,25,4,0
2003,10,Evening,19,3,1,1
2003,10,Evening,19,6,2,0
2003,10,Evening,22,72,1,1
2003,10,Evening,22,73,1,0
2003,10,Evening,22,74,1,0
2003,10,Evening,25,21,1,1
2003,10,Evening,25,23,1,0
2003,10,Evening,25,25,1,0
2003,10,Morning,7,68,1,1
2003,10,Morning,9,61,2,1
2003,10,Morning,11,27,1,0
2003,10,Morning,12,24,2,2
2003,10,Morning,15,25,1,0
2003,10,Morning,17,14,1,0
2003,10,Morning,18,8,1,0
2003,10,Night,1,33,1,1
2003,10,Night,2,38,2,2
2003,10,Night,2,40,2,1
2003,10,Night,3,43,2,1
2003,10,Night,3,69,1,1
2003,10,Night,4,46,1,1
2003,10,Night,4,51,1,0
2003,10,Night,5,49,3,0
2003,10,Night,6,69,1,0
2003,10,Night,7,68,1,1
2003,10,Night,8,64,1,1
2003,10,Night,8,66,1,0
2003,10,Night,11,23,1,0
2003,10,Night,14,22,1,0
2003,10,Night,15,25,1,0
2003,10,Night,18,8,1,0
2003,10,Night,20,77,1,1
2003,10,Night,22,71,1,0
2003,10,Night,25,23,1,1
2003,11,Afternoon,4,46,1,0
2003,11,Afternoon,5,49,2,2
2003,11,Afternoon,5,53,1,0
2003,11,Afternoon,5,54,1,0
2003,11,Afternoon,6,49,1,0
2003,11,Afternoon,6,71,1,0
2003,11,Afternoon,8,66,1,0
2003,11,Afternoon,10,31,1,0
2003,11,Afternoon,17,16,1,1
2003,11,Afternoon,19,3,1,1
2003,11,Afternoon,19,5,1,0
2003,11,Afternoon,19,6,1,0
2003,11,Afternoon,22,71,1,1
2003,11,Afternoon,22,73,1,1
2003,11,Afternoon,24,1,1,1
2003,11,Afternoon,25,25,1,0
2003,11,Evening,4,43,1,0
2003,11,Evening,4,46,1,0
2003,11,Evening,4,55,1,0
2003,11,Evening,7,67,2,0
2003,11,Evening,7,68,1,0
2003,11,Evening,8,56,1,1
2003,11,Evening,10,30,2,0
2003,11,Evening,11,23,1,1
2003,11,Evening,11,26,1,0
2003,11,Evening,12,28,1,1
2003,11,Evening,14,-1,1,1
2003,11,Evening,15,25,3,2
2003,11,Evening,16,10,1,0
2003,11,Evening,16,17,1,0
2003,11,Evening,18,7,1,0
2003,11,Evening,24,1,1,1
2003,11,Evening,25,18,1,0
2003,11,Evening,25,19,1,0
2003,11,Evening,25,22,2,2
2003,11,Evening,25,25,1,1
2003,11,Morning,4,46,1,0
2003,11,Morning,4,52,1,1
2003,11,Morning,6,71,2,0
2003,11,Morning,9,61,1,0
2003,11,Morning,10,29,4,0
2003,11,Morning,15,25,1,0
2003,11,Morning,24,1,1,1
2003,11,Morning,25,21,1,1
2003,11,Morning,25,25,1,0
2003,11,Night,3,69,1,1
2003,11,Night,4,46,1,1
2003,11,Night,4,48,1,1
2003,11,Night,5,49,2,1
2003,11,Night,5,53,1,1
2003,11,Night,6,49,1,1
2003,11,Night,6,71,1,0
2003,11,Night,7,67,1,1
2003,11,Night,7,68,1,1
2003,11,Night,8,56,1,1
2003,11,Night,8,66,1,1
2003,11,Night,8,70,1,0
2003,11,Night,10,29,1,1
2003,11,Night,11,26,1,0
2003,11,Night,14,24,2,0
2003,11,Night,18,8,2,1
2003,12,Afternoon,4,46,1,0
2003,12,Afternoon,5,49,1,0
2003,12,Afternoon,5,53,1,0
2003,12,Afternoon,6,69,1,0
2003,12,Afternoon,7,67,1,1
2003,12,Afternoon,8,66,1,1
2003,12,Afternoon,10,29,2,1
2003,12,Afternoon,11,26,1,1
2003,12,Afternoon,11,27,1,1
2003,12,Afternoon,12,28,1,1
2003,12,Afternoon,15,25,2,1
2003,12,Afternoon,16,10,1,1
2003,12,Afternoon,22,74,1,0
2003,12,Evening,4,45,2,2
2003,12,Evening,5,49,2,1
2003,12,Evening,5,50,1,1
2003,12,Evening,5,53,1,1
2003,12,Evening,6,44,1,1
2003,12,Evening,6,69,1,1
2003,12,Evening,6,71,2,1
2003,12,Evening,8,62,1,0
2003,12,Evening,8,70,1,0
2003,12,Evening,11,-1,1,0
2003,12,Evening,12,24,1,0
2003,12,Evening,12,28,1,1
2003,12,Evening,12,31,1,0
2003,12,Evening,14,24,1,1
2003,12,Evening,15,25,3,2
2003,12,Evening,16,10,1,0
2003,12,Evening,18,8,2,1
2003,12,Evening,19,6,1,1
2003,12,Evening,20,77,1,0
2003,12,Evening,22,71,1,0
2003,12,Evening,24,1,1,0
2003,12,Morning,4,46,1,0
2003,12,Morning,6,-1,1,0
2003,12,Morning,7,68,1,1
2003,12,Morning,9,63,1,0
2003,12,Morning,10,30,1,1
2003,12,Morning,15,25,1,1
2003,12,Morning,17,14,1,1
2003,12,Night,3,42,1,0
2003,12,Night,3,43,1,0
2003,12,Night,4,46,1,1
2003,12,Night,5,53,1,0
2003,12,Night,5,54,1,1
2003,12,Night,7,67,1,0
2003,12,Night,8,70,1,1
2003,12,Night,9,58,2,1
2003,12,Night,9,61,2,1
2003,12,Night,10,29,1,1
2003,12,Night,10,30,2,0
2003,12,Night,12,28,1,1
2003,12,Night,14,21,1,1
2003,12,Night,16,15,1,0
2003,12,Night,18,8,1,0
2003,12,Night,25,20,1,1
2004,1,Afternoon,1,32,1,0
2004,1,Afternoon,2,41,1,0
2004,1,Afternoon,6,71,1,1
2004,1,Afternoon,7,67,1,1
2004,1,Afternoon,8,70,1,0
2004,1,Afternoon,9,61,1,1
2004,1,Afternoon,10,30,1,0
2004,1,Afternoon,11,25,1,0
2004,1,Afternoon,11,29,1,1
2004,1,Afternoon,17,14,1,0
2004,1,Afternoon,24,1,2,2
2004,1,Afternoon,25,25,1,0
2004,1,Evening,2,35,1,0
2004,1,Evening,4,46,1,0
2004,1,Evening,6,49,1,0
2004,1,Evening,7,68,1,1
2004,1,Evening,8,62,1,1
2004,1,Evening,8,63,1,0
2004,1,Evening,9,34,1,0
2004,1,Evening,14,24,1,1
2004,1,Evening,15,25,2,0
2004,1,Evening,16,17,1,0
2004,1,Evening,22,73,1,0
2004,1,Evening,24,1,2,1
2004,1,Evening,25,22,1,1
2004,1,Morning,3,-1,1,1
2004,1,Morning,6,44,1,0
2004,1,Morning,8,65,1,0
2004,1,Morning,9,58,1,0
2004,1,Morning,10,29,1,0
2004,1,Morning,10,31,1,0
2004,1,Morning,11,26,1,0
2004,1,Morning,15,25,1,0
2004,1,Morning,16,76,1,1
2004,1,Night,2,40,1,1
2004,1,Night,3,43,1,0
2004,1,Night,4,45,1,0
2004,1,Night,4,46,1,0
2004,1,Night,5,53,1,0
2004,1,Night,6,69,1,0
2004,1,Night,6,71,5,2
2004,1,Night,7,67,1,0
2004,1,Night,7,68,2,1
2004,1,Night,8,70,1,1
2004,1,Night,10,30,1,0
2004,1,Night,11,26,1,0
2004,1,Night,11,27,1,0
2004,1,Night,14,22,1,1
2004,1,Night,15,25,1,0
2004,1,Night,25,19,1,0
2004,1,Night,25,25,1,0
2004,2,Afternoon,2,35,1,1
2004,2,Afternoon,3,43,1,0
2004,2,Afternoon,4,43,1,0
2004,2,Afternoon,8,70,1,0
2004,2,Afternoon,9,63,1,1
2004,2,Afternoon,10,29,1,1
2004,2,Afternoon,10,31,1,1
2004,2,Afternoon,12,24,1,0
2004,2,Afternoon,16,10,1,0
2004,2,Afternoon,18,8,1,1
2004,2,Afternoon,25,22,1,1
2004,2,Afternoon,25,23,1,0
2004,2,Afternoon,25,25,2,0
2004,2,Evening,2,38,1,0
2004,2,Evening,2,41,1,0
2004,2,Evening,3,42,1,1
2004,2,Evening,4,46,1,0
2004,2,Evening,5,49,1,1
2004,2,Evening,6,44,1,1
2004,2,Evening,6,69,1,1
2004,2,Evening,6,71,1,0
2004,2,Evening,11,23,1,0
2004,2,Evening,11,25,1,1
2004,2,Evening,11,27,5,1
2004,2,Evening,12,31,1,1
2004,2,Evening,17,14,1,0
2004,2,Evening,20,3,1,1
2004,2,Evening,25,25,1,0
2004,2,Morning,1,35,1,0
2004,2,Morning,2,40,1,1
2004,2,Morning,6,44,1,0
2004,2,Morning,6,71,1,0
2004,2,Morning,7,67,1,1
2004,2,Morning,7,68,1,0
2004,2,Morning,10,30,1,0
2004,2,Morning,12,28,1,0
2004,2,Morning,14,24,2,0
2004,2,Morning,16,17,1,1
2004,2,Morning,25,25,1,0
2004,2,Night,2,39,2,0
2004,2,Night,2,41,1,1
2004,2,Night,6,44,1,0
2004,2,Night,6,49,1,1
2004,2,Night,6,69,1,1
2004,2,Night,7,67,2,1
2004,2,Night,10,30,1,1
2004,2,Night,14,21,1,0
2004,2,Night,15,25,1,0
2004,2,Night,17,14,1,1
2004,2,Night,19,3,1,0
2004,2,Night,19,6,1,0
2004,2,Night,20,3,1,0
2004,2,Night,24,2,1,0
2004,2,Night,25,22,1,1
2004,3,Afternoon,2,38,1,0
2004,3,Afternoon,3,42,1,0
2004,3,Afternoon,5,53,3,2
2004,3,Afternoon,6,71,1,1
2004,3,Afternoon,7,68,1,0
2004,3,Afternoon,8,66,1,1
2004,3,Afternoon,8,70,2,0
2004,3,Afternoon,10,29,1,1
2004,3,Afternoon,11,23,1,0
2004,3,Afternoon,11,25,1,1
2004,3,Afternoon,17,16,1,1
2004,3,Afternoon,18,8,1,0
2004,3,Afternoon,24,1,2,0
2004,3,Evening,1,32,1,0
2004,3,Evening,1,33,1,1
2004,3,Evening,3,43,1,0
2004,3,Evening,3,69,1,1
2004,3,Evening,4,43,1,0
2004,3,Evening,4,46,1,0
2004,3,Evening,5,53,1,1
2004,3,Evening,7,67,1,1
2004,3,Evening,7,68,1,1
2004,3,Evening,8,56,1,1
2004,3,Evening,8,66,1,1
2004,3,Evening,8,70,1,0
2004,3,Evening,9,59,1,0
2004,3,Evening,10,29,1,0
2004,3,Evening,10,30,1,0
2004,3,Evening,12,28,1,1
2004,3,Evening,18,8,2,1
2004,3,Evening,19,6,1,0
2004,3,Evening,24,1,2,1
2004,3,Evening,24,2,1,0
2004,3,Evening,25,19,1,0
2004,3,Evening,25,25,1,1
2004,3,Morning,2,38,2,2
2004,3,Morning,3,69,1,1
2004,3,Morning,4,46,1,1
2004,3,Morning,4,52,1,1
2004,3,Morning,8,70,1,0
2004,3,Morning,9,60,1,1
2004,3,Morning,10,29,1,0
2004,3,Morning,15,25,2,1
2004,3,Morning,18,7,1,0
2004,3,Morning,18,8,1,0
2004,3,Morning,19,6,1,0
2004,3,Morning,25,21,1,1
2004,3,Night,1,32,1,1
2004,3,Night,2,40,1,1
2004,3,Night,2,41,1,1
2004,3,Night,3,69,1,1
2004,3,Night,4,46,1,0
2004,3,Night,7,67,1,1
2004,3,Night,7,68,2,1
2004,3,Night,8,66,1,1
2004,3,Night,10,30,1,1
2004,3,Night,11,23,2,0
2004,3,Night,15,25,1,1
2004,3,Night,18,8,1,0
2004,3,Night,19,6,1,0
2004,4,Afternoon,6,71,1,0
2004,4,Afternoon,7,68,1,0
2004,4,Afternoon,7,69,1,0
2004,4,Afternoon,8,65,1,1
2004,4,Afternoon,9,60,1,0
2004,4,Afternoon,10,30,1,0
2004,4,Afternoon,12,24,1,0
2004,4,Afternoon,12,28,1,1
2004,4,Afternoon,19,5,1,1
2004,4,Afternoon,19,6,3,0
2004,4,Afternoon,25,25,2,2
2004,4,Evening,2,35,1,1
2004,4,Evening,2,38,1,0
2004,4,Evening,2,39,1,0
2004,4,Evening,2,40,2,0
2004,4,Evening,3,40,1,1
2004,4,Evening,4,46,1,0
2004,4,Evening,5,49,1,0
2004,4,Evening,6,44,1,0
2004,4,Evening,6,49,1,0
2004,4,Evening,6,71,1,0
2004,4,Evening,7,68,1,0
2004,4,Evening,9,34,1,1
2004,4,Evening,12,28,1,1
2004,4,Evening,14,22,1,1
2004,4,Evening,14,24,1,0
2004,4,Evening,15,25,3,2
2004,4,Evening,19,6,1,0
2004,4,Evening,24,1,1,1
2004,4,Evening,25,19,1,1
2004,4,Evening,25,25,2,0
2004,4,Morning,4,46,1,0
2004,4,Morning,6,49,1,0
2004,4,Morning,7,68,1,1
2004,4,Morning,8,57,1,0
2004,4,Morning,10,29,1,1
2004,4,Morning,10,30,1,0
2004,4,Morning,11,23,1,0
2004,4,Morning,12,24,1,0
2004,4,Morning,12,31,1,0
2004,4,Night,2,38,1,0
2004,4,Night,3,43,1,1
2004,4,Night,3,69,1,0
2004,4,Night,4,43,1,1
2004,4,Night,6,44,2,1
2004,4,Night,8,65,1,1
2004,4,Night,12,28,1,1
2004,4,Night,14,24,1,1
2004,4,Night,17,14,1,0
2004,4,Night,19,5,1,1
2004,4,Night,25,19,1,0
2004,4,Night,25,22,1,1
2004,5,Afternoon,4,48,1,0
2004,5,Afternoon,6,71,1,0
2004,5,Afternoon,7,67,1,1
2004,5,Afternoon,10,30,1,0
2004,5,Afternoon,12,28,1,1
2004,5,Afternoon,15,25,1,1
2004,5,Afternoon,20,77,1,0
2004,5,Afternoon,25,25,2,2
2004,5,Evening,3,42,1,1
2004,5,Evening,3,43,3,3
2004,5,Evening,4,46,1,1
2004,5,Evening,6,69,2,1
2004,5,Evening,6,71,1,1
2004,5,Evening,8,66,2,1
2004,5,Evening,8,70,1,0
2004,5,Evening,9,60,1,0
2004,5,Evening,9,61,1,1
2004,5,Evening,10,30,2,1
2004,5,Evening,11,23,1,1
2004,5,Evening,12,28,1,1
2004,5,Evening,14,-1,1,1
2004,5,Evening,15,25,2,1
2004,5,Evening,19,5,1,0
2004,5,Evening,19,6,1,1
2004,5,Evening,22,72,1,0
2004,5,Evening,25,20,1,1
2004,5,Morning,1,28,1,0
2004,5,Morning,4,43,1,1
2004,5,Morning,9,61,1,1
2004,5,Morning,10,30,1,1
2004,5,Morning,14,23,1,1
2004,5,Morning,15,25,1,1
2004,5,Morning,22,49,1,0
2004,5,Morning,25,25,1,0
2004,5,Night,2,38,1,0
2004,5,Night,3,42,1,1
2004,5,Night,4,43,1,1
2004,5,Night,5,49,1,1
2004,5,Night,7,67,1,0
2004,5,Night,7,68,2,1
2004,5,Night,8,64,1,0
2004,5,Night,12,24,1,1
2004,5,Night,18,8,1,1
2004,5,Night,19,6,1,0
2004,5,Night,24,1,1,1
2004,6,Afternoon,2,40,2,1
2004,6,Afternoon,7,68,1,1
2004,6,Afternoon,8,56,1,0
2004,6,Afternoon,8,64,1,0
2004,6,Afternoon,8,65,1,0
2004,6,Afternoon,9,61,1,1
2004,6,Afternoon,10,29,1,1
2004,6,Afternoon,10,30,1,1
2004,6,Afternoon,11,23,1,0
2004,6,Afternoon,11,28,1,1
2004,6,Afternoon,12,31,1,1
2004,6,Afternoon,14,22,1,0
2004,6,Evening,3,43,1,1
2004,6,Evening,4,55,1,1
2004,6,Evening,6,49,1,1
2004,6,Evening,6,69,1,1
2004,6,Evening,6,71,1,0
2004,6,Evening,7,67,1,0
2004,6,Evening,7,68,2,1
2004,6,Evening,8,56,1,0
2004,6,Evening,9,61,2,0
2004,6,Evening,9,63,1,0
2004,6,Evening,10,29,1,1
2004,6,Evening,10,30,1,0
2004,6,Evening,15,25,1,0
2004,6,Evening,17,14,1,1
2004,6,Evening,22,72,1,0
2004,6,Evening,25,19,1,0
2004,6,Evening,25,21,2,1
2004,6,Evening,25,25,1,0
2004,6,Morning,1,32,1,1
2004,6,Morning,2,39,1,1
2004,6,Morning,3,42,1,0
2004,6,Morning,4,46,2,2
2004,6,Morning,5,49,1,0
2004,6,Morning,6,69,1,1
2004,6,Morning,8,70,1,0
2004,6,Morning,10,29,1,1
2004,6,Morning,11,23,1,1
2004,6,Morning,12,24,1,0
2004,6,Morning,15,25,2,1
2004,6,Morning,19,6,1,1
2004,6,Morning,22,71,1,0
2004,6,Morning,22,75,1,0
2004,6,Morning,25,25,2,1
2004,6,Night,1,33,2,1
2004,6,Night,2,35,1,1
2004,6,Night,2,36,1,0
2004,6,Night,3,69,2,2
2004,6,Night,7,68,1,1
2004,6,Night,8,-1,1,0
2004,6,Night,8,62,1,1
2004,6,Night,8,70,1,0
2004,6,Night,9,58,1,0
2004,6,Night,9,61,1,1
2004,6,Night,10,30,1,0
2004,6,Night,11,25,1,0
2004,6,Night,16,11,2,2
2004,6,Night,17,13,1,1
2004,6,Night,17,21,1,0
2004,6,Night,19,6,2,1
2004,6,Night,24,1,1,0
2004,6,Night,25,25,1,0
2004,7,Afternoon,2,38,1,1
2004,7,Afternoon,3,42,1,0
2004,7,Afternoon,5,54,3,2
2004,7,Afternoon,6,49,1,1
2004,7,Afternoon,7,67,1,0
2004,7,Afternoon,8,65,1,1
2004,7,Afternoon,8,66,1,1
2004,7,Afternoon,9,37,1,1
2004,7,Afternoon,9,61,1,1
2004,7,Afternoon,15,25,1,1
2004,7,Afternoon,19,6,1,0
2004,7,Afternoon,22,74,1,0
2004,7,Evening,2,39,1,1
2004,7,Evening,4,46,1,0
2004,7,Evening,6,44,1,0
2004,7,Evening,7,67,1,0
2004,7,Evening,7,68,2,0
2004,7,Evening,8,64,1,0
2004,7,Evening,8,66,1,1
2004,7,Evening,15,25,2,0
2004,7,Evening,18,7,1,1
2004,7,Evening,18,8,1,1
2004,7,Evening,22,74,1,0
2004,7,Morning,1,35,1,1
2004,7,Morning,2,35,1,1
2004,7,Morning,2,38,1,1
2004,7,Morning,2,40,1,1
2004,7,Morning,4,46,1,1
2004,7,Morning,5,-1,1,1
2004,7,Morning,11,23,2,2
2004,7,Morning,11,25,1,1
2004,7,Morning,12,24,1,1
2004,7,Morning,12,31,2,1
2004,7,Morning,15,25,2,2
2004,7,Morning,17,14,1,1
2004,7,Morning,18,8,1,0
2004,7,Morning,22,49,1,1
2004,7,Morning,22,71,1,1
2004,7,Morning,22,73,1,1
2004,7,Morning,22,75,1,1
2004,7,Night,1,35,1,0
2004,7,Night,3,40,1,1
2004,7,Night,3,69,3,1
2004,7,Night,4,46,1,0
2004,7,Night,5,-1,1,1
2004,7,Night,5,54,1,1
2004,7,Night,6,44,1,0
2004,7,Night,7,68,2,2
2004,7,Night,8,56,1,0
2004,7,Night,8,66,1,1
2004,7,Night,9,37,1,0
2004,7,Night,9,61,1,1
2004,7,Night,10,29,1,0
2004,7,Night,11,26,1,1
2004,7,Night,14,21,1,1
2004,7,Night,15,25,1,1
2004,7,Night,22,75,1,1
2004,7,Night,24,1,1,1
2004,7,Night,24,77,1,1
2004,8,Afternoon,2,41,1,0
2004,8,Afternoon,4,46,1,0
2004,8,Afternoon,4,47,1,0
2004,8,Afternoon,4,48,1,1
2004,8,Afternoon,7,67,1,1
2004,8,Afternoon,7,68,3,2
2004,8,Afternoon,12,28,2,1
2004,8,Afternoon,16,17,1,1
2004,8,Afternoon,18,8,1,1
2004,8,Afternoon,19,6,2,1
2004,8,Afternoon,25,19,1,1
2004,8,Evening,2,35,1,1
2004,8,Evening,3,-1,1,0
2004,8,Evening,3,43,1,0
2004,8,Evening,3,69,1,1
2004,8,Evening,6,71,1,1
2004,8,Evening,8,56,2,1
2004,8,Evening,8,65,1,0
2004,8,Evening,9,58,1,0
2004,8,Evening,9,61,1,0
2004,8,Evening,11,-1,1,1
2004,8,Evening,12,-1,1,0
2004,8,Evening,15,25,1,1
2004,8,Evening,17,16,1,0
2004,8,Evening,24,2,1,0
2004,8,Morning,2,38,1,0
2004,8,Morning,2,40,1,1
2004,8,Morning,3,43,1,0
2004,8,Morning,7,67,1,1
2004,8,Morning,8,66,1,0
2004,8,Morning,9,34,1,0
2004,8,Morning,9,58,1,0
2004,8,Morning,10,30,1,0
2004,8,Morning,11,26,1,0
2004,8,Morning,11,28,1,1
2004,8,Morning,15,-1,1,0
2004,8,Morning,15,25,2,0
2004,8,Morning,19,3,1,1
2004,8,Morning,22,73,1,1
2004,8,Morning,25,23,1,1
2004,8,Night,3,69,1,0
2004,8,Night,5,53,1,0
2004,8,Night,5,54,1,1
2004,8,Night,6,44,1,1
2004,8,Night,6,71,1,1
2004,8,Night,7,67,2,1
2004,8,Night,7,68,1,1
2004,8,Night,9,61,4,3
2004,8,Night,10,31,1,0
2004,8,Night,11,23,2,1
2004,8,Night,12,-1,2,2
2004,8,Night,12,24,1,0
2004,8,Night,14,24,1,1
2004,8,Night,17,16,2,0
2004,8,Night,18,8,1,1
2004,8,Night,22,73,1,1
2004,8,Night,24,1,1,1
2004,8,Night,25,22,1,1
2004,8,Night,25,25,1,0
2004,9,Afternoon,2,39,1,1
2004,9,Afternoon,3,43,1,0
2004,9,Afternoon,4,46,1,1
2004,9,Afternoon,5,53,1,1
2004,9,Afternoon,6,71,1,1
2004,9,Afternoon,8,63,1,0
2004,9,Afternoon,10,29,1,1
2004,9,Afternoon,10,30,1,0
2004,9,Afternoon,11,23,1,0
2004,9,Afternoon,11,26,1,1
2004,9,Afternoon,12,24,1,0
2004,9,Afternoon,15,25,2,1
2004,9,Afternoon,16,10,1,0
2004,9,Afternoon,17,14,1,0
2004,9,Afternoon,22,74,1,0
2004,9,Afternoon,24,1,1,1
2004,9,Evening,2,35,1,0
2004,9,Evening,2,39,1,0
2004,9,Evening,3,43,1,0
2004,9,Evening,3,69,1,1
2004,9,Evening,5,53,1,0
2004,9,Evening,6,71,1,0
2004,9,Evening,9,61,3,1
2004,9,Evening,10,30,1,0
2004,9,Evening,17,21,1,1
2004,9,Evening,18,8,1,0
2004,9,Evening,19,6,1,1
2004,9,Evening,22,73,1,1
2004,9,Evening,24,2,1,0
2004,9,Morning,4,46,1,0
2004,9,Morning,5,53,1,0
2004,9,Morning,6,44,2,1
2004,9,Morning,8,66,1,0
2004,9,Morning,24,77,1,0
2004,9,Night,4,46,1,1
2004,9,Night,5,54,1,0
2004,9,Night,7,67,1,1
2004,9,Night,7,68,1,0
2004,9,Night,8,-1,1,1
2004,9,Night,10,29,1,0
2004,9,Night,11,27,1,1
2004,9,Night,11,29,1,1
2004,9,Night,14,-1,1,0
2004,9,Night,14,24,1,1
2004,9,Night,15,25,1,1
2004,9,Night,17,14,1,1
2004,9,Night,18,8,1,0
2004,9,Night,25,19,1,1
2004,9,Night,25,23,2,2
2004,9,Night,25,25,1,0
2004,10,Afternoon,2,41,1,0
2004,10,Afternoon,7,67,1,0
2004,10,Afternoon,7,68,1,1
2004,10,Afternoon,8,66,1,1
2004,10,Afternoon,8,70,1,0
2004,10,Afternoon,11,25,1,0
2004,10,Afternoon,12,27,1,0
2004,10,Afternoon,14,24,1,0
2004,10,Afternoon,17,16,2,2
2004,10,Afternoon,20,77,1,1
2004,10,Afternoon,24,77,1,0
2004,10,Afternoon,25,30,1,0
2004,10,Evening,2,38,1,1
2004,10,Evening,2,41,1,0
2004,10,Evening,3,43,1,0
2004,10,Evening,3,69,1,0
2004,10,Evening,5,54,1,0
2004,10,Evening,8,66,1,1
2004,10,Evening,8,70,1,0
2004,10,Evening,9,37,1,1
2004,10,Evening,10,30,1,0
2004,10,Evening,11,26,1,1
2004,10,Evening,12,28,1,0
2004,10,Evening,14,22,1,1
2004,10,Evening,22,75,1,1
2004,10,Evening,24,1,1,0
2004,10,Evening,25,19,1,1
2004,10,Evening,25,23,2,1
2004,10,Morning,4,43,1,0
2004,10,Morning,4,45,1,1
2004,10,Morning,5,49,1,0
2004,10,Morning,5,53,1,0
2004,10,Morning,7,67,1,1
2004,10,Morning,8,70,2,0
2004,10,Morning,22,72,1,1
2004,10,Morning,24,2,1,0
2004,10,Night,2,38,1,0
2004,10,Night,4,48,1,0
2004,10,Night,6,44,1,1
2004,10,Night,7,67,2,0
2004,10,Night,7,68,2,0
2004,10,Night,8,56,1,1
2004,10,Night,8,66,1,0
2004,10,Night,8,70,1,0
2004,10,Night,10,29,1,1
2004,10,Night,10,30,2,0
2004,10,Night,12,31,1,0
2004,10,Night,22,74,1,0
2004,10,Night,25,19,1,0
2004,10,Night,25,25,1,0
2004,11,Afternoon,2,68,1,1
2004,11,Afternoon,3,69,1,0
2004,11,Afternoon,7,68,1,1
2004,11,Afternoon,8,70,1,0
2004,11,Afternoon,10,30,2,1
2004,11,Afternoon,14,24,1,1
2004,11,Afternoon,16,11,1,0
2004,11,Afternoon,16,17,1,1
2004,11,Afternoon,20,4,1,0
2004,11,Afternoon,22,-1,1,1
2004,11,Afternoon,24,1,1,0
2004,11,Afternoon,25,19,1,1
2004,11,Afternoon,25,25,1,0
2004,11,Evening,2,38,1,1
2004,11,Evening,3,69,1,1
2004,11,Evening,4,47,1,0
2004,11,Evening,5,53,1,1
2004,11,Evening,6,70,1,0
2004,11,Evening,7,68,1,1
2004,11,Evening,8,58,1,1
2004,11,Evening,9,63,1,0
2004,11,Evening,10,30,1,0
2004,11,Evening,12,24,1,0
2004,11,Evening,12,31,1,0
2004,11,Evening,14,22,1,0
2004,11,Evening,14,24,1,0
2004,11,Evening,22,73,1,0
2004,11,Evening,25,19,1,1
2004,11,Evening,25,23,1,1
2004,11,Morning,6,71,1,0
2004,11,Morning,7,67,1,1
2004,11,Morning,10,28,1,0
2004,11,Morning,12,31,1,0
2004,11,Morning,15,25,1,0
2004,11,Morning,25,18,2,1
2004,11,Night,2,38,1,1
2004,11,Night,4,43,1,0
2004,11,Night,6,71,1,0
2004,11,Night,7,67,1,0
2004,11,Night,7,68,1,0
2004,11,Night,7,69,1,0
2004,11,Night,8,62,1,0
2004,11,Night,9,61,1,0
2004,11,Night,10,29,2,1
2004,11,Night,10,30,2,0
2004,11,Night,11,26,1,0
2004,11,Night,11,27,1,1
2004,11,Night,24,2,1,1
2004,11,Night,25,25,1,0
2004,12,Afternoon,3,42,1,1
2004,12,Afternoon,4,43,2,1
2004,12,Afternoon,5,49,1,1
2004,12,Afternoon,6,71,1,0
2004,12,Afternoon,8,56,1,0
2004,12,Afternoon,10,29,1,0
2004,12,Afternoon,12,24,1,1
2004,12,Afternoon,16,15,1,1
2004,12,Afternoon,16,17,1,0
2004,12,Afternoon,16,76,1,0
2004,12,Afternoon,24,1,1,1
2004,12,Evening,2,40,1,1
2004,12,Evening,5,49,1,0
2004,12,Evening,6,71,2,0
2004,12,Evening,8,57,1,0
2004,12,Evening,8,66,1,1
2004,12,Evening,8,70,1,0
2004,12,Evening,9,37,1,1
2004,12,Evening,12,28,1,1
2004,12,Evening,15,25,1,0
2004,12,Evening,18,8,1,0
2004,12,Evening,24,1,2,2
2004,12,Morning,1,35,1,1
2004,12,Morning,5,53,1,0
2004,12,Morning,6,69,1,1
2004,12,Morning,7,67,2,1
2004,12,Morning,8,65,1,1
2004,12,Morning,12,31,1,0
2004,12,Morning,24,77,1,1
2004,12,Morning,25,25,1,0
2004,12,Night,3,42,1,0
2004,12,Night,3,43,1,0
2004,12,Night,5,49,3,3
2004,12,Night,5,53,1,1
2004,12,Night,7,68,1,0
2004,12,Night,8,70,1,0
2004,12,Night,11,26,1,0
2004,12,Night,15,25,1,0
2004,12,Night,18,8,2,2
2004,12,Night,25,-1,1,1
2004,12,Night,25,25,1,1
